1477204443045,Over Frequency :60.51,Time :14:34:04:864000, u'Bus   3  Frequency '
1477204443058,Over Frequency :60.51,Time :14:34:04:864000, u'Bus   28  Frequency '
1477204443059,Over Frequency :60.51,Time :14:34:04:864000, u'Bus   29  Frequency '
1477204443072,Over Frequency :60.51,Time :14:34:04:864000, u'Bus   41  Frequency '
1477204443157,Under Voltage(5) :0.0,Time :14:34:08:864000, u'Bus   1  TSBusVPU '
1477204443159,Under Voltage(5) :0.0,Time :14:34:06:864000, u'Bus   3  TSBusVPU '
1477204443173,Under Voltage(5) :0.0,Time :14:34:09:864000, u'Bus   28  TSBusVPU '
1477204443175,Under Voltage(5) :0.0,Time :14:34:06:864000, u'Bus   29  TSBusVPU '
1477204443175,Under Voltage(5) :0.0,Time :14:34:02:864000, u'Bus   30  TSBusVPU '
1477204443185,Under Voltage(5) :0.0,Time :14:34:06:864000, u'Bus   41  TSBusVPU '
1477204443205,Under Voltage(5) :0.0,Time :14:34:04:864000, u'Bus   56  TSBusVPU '
1477204443207,Under Voltage(20) :0.0,Time :14:34:08:864000, u'Bus   1  TSBusVPU '
1477204443208,Under Voltage(20) :0.0,Time :14:34:06:864000, u'Bus   3  TSBusVPU '
1477204443223,Under Voltage(20) :0.0,Time :14:34:09:864000, u'Bus   28  TSBusVPU '
1477204443224,Under Voltage(20) :0.0,Time :14:34:06:864000, u'Bus   29  TSBusVPU '
1477204443224,Under Voltage(20) :0.0,Time :14:34:02:864000, u'Bus   30  TSBusVPU '
1477204443236,Under Voltage(20) :0.0,Time :14:34:06:864000, u'Bus   41  TSBusVPU '
1477204443255,Under Voltage(20) :0.0,Time :14:34:04:864000, u'Bus   56  TSBusVPU '
1477204452331,Under Frequency :59.48,Time :14:34:15:887000, u'Bus   14  Frequency '
1477204452352,Under Frequency :59.48,Time :14:34:15:887000, u'Bus   20  Frequency '
1477204452389,Under Frequency :59.48,Time :14:34:15:887000, u'Bus   34  Frequency '
1477204452432,Under Frequency :59.48,Time :14:34:15:887000, u'Bus   50  Frequency '
1477204452476,Under Voltage(5) :0.0,Time :14:34:18:887000, u'Bus   14  TSBusVPU '
1477204452500,Under Voltage(5) :0.0,Time :14:34:18:887000, u'Bus   20  TSBusVPU '
1477204452539,Under Voltage(5) :0.0,Time :14:34:18:887000, u'Bus   34  TSBusVPU '
1477204452579,Under Voltage(5) :0.0,Time :14:34:18:887000, u'Bus   50  TSBusVPU '
1477204452649,Under Voltage(20) :0.0,Time :14:34:18:887000, u'Bus   14  TSBusVPU '
1477204452681,Under Voltage(20) :0.0,Time :14:34:18:887000, u'Bus   20  TSBusVPU '
1477204452729,Under Voltage(20) :0.0,Time :14:34:18:887000, u'Bus   34  TSBusVPU '
1477204452772,Under Voltage(20) :0.0,Time :14:34:18:887000, u'Bus   50  TSBusVPU '
1477204460173,Over Frequency :60.55,Time :14:34:19:889000, u'Bus   20  Frequency '
1477204460208,Over Frequency :60.55,Time :14:34:19:889000, u'Bus   34  Frequency '
1477204460244,Over Frequency :60.55,Time :14:34:19:889000, u'Bus   50  Frequency '
1477204460284,Under Frequency :59.43,Time :14:34:19:889000, u'Bus   14  Frequency '
1477204460435,Under Voltage(5) :0.94,Time :14:34:19:889000, u'Bus   14  TSBusVPU '
1477204460457,Under Voltage(5) :0.0,Time :14:34:21:889000, u'Bus   20  TSBusVPU '
1477204460502,Under Voltage(5) :0.0,Time :14:34:21:889000, u'Bus   34  TSBusVPU '
1477204460538,Under Voltage(5) :0.0,Time :14:34:21:889000, u'Bus   50  TSBusVPU '
1477204460579,Under Voltage(20) :0.0,Time :14:34:21:889000, u'Bus   14  TSBusVPU '
1477204460601,Under Voltage(20) :0.0,Time :14:34:21:889000, u'Bus   20  TSBusVPU '
1477204460638,Under Voltage(20) :0.0,Time :14:34:21:889000, u'Bus   34  TSBusVPU '
1477204460674,Under Voltage(20) :0.0,Time :14:34:21:889000, u'Bus   50  TSBusVPU '
1477204477171,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   1  Frequency '
1477204477174,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   3  Frequency '
1477204477177,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   5  Frequency '
1477204477180,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   10  Frequency '
1477204477184,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   12  Frequency '
1477204477187,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   13  Frequency '
1477204477190,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   15  Frequency '
1477204477196,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   17  Frequency '
1477204477199,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   18  Frequency '
1477204477201,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   19  Frequency '
1477204477207,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   21  Frequency '
1477204477210,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   24  Frequency '
1477204477212,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   27  Frequency '
1477204477214,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   28  Frequency '
1477204477217,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   29  Frequency '
1477204477219,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   30  Frequency '
1477204477221,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   31  Frequency '
1477204477224,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   32  Frequency '
1477204477226,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   33  Frequency '
1477204477234,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   35  Frequency '
1477204477237,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   37  Frequency '
1477204477240,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   38  Frequency '
1477204477242,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   39  Frequency '
1477204477244,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   40  Frequency '
1477204477247,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   41  Frequency '
1477204477249,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   44  Frequency '
1477204477252,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   47  Frequency '
1477204477254,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   48  Frequency '
1477204477260,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   53  Frequency '
1477204477263,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   54  Frequency '
1477204477265,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   55  Frequency '
1477204477268,Over Frequency :60.5,Time :14:34:42:916000, u'Bus   56  Frequency '
1477204477439,Under Voltage(5) :0.0,Time :14:34:39:916000, u'Bus   16  TSBusVPU '
1477204477587,Under Voltage(20) :0.0,Time :14:34:39:916000, u'Bus   16  TSBusVPU '
1477204485214,Over Frequency :60.53,Time :14:34:50:917000, u'Bus   20  Frequency '
1477204485290,Over Frequency :60.53,Time :14:34:50:917000, u'Bus   50  Frequency '
1477204485487,Under Voltage(5) :0.0,Time :14:34:52:917000, u'Bus   20  TSBusVPU '
1477204485487,Under Voltage(5) :0.94,Time :14:34:44:917000, u'Bus   21  TSBusVPU '
1477204485521,Under Voltage(5) :0.0,Time :14:34:50:917000, u'Bus   34  TSBusVPU '
1477204485548,Under Voltage(5) :0.92,Time :14:34:44:917000, u'Bus   47  TSBusVPU '
1477204485548,Under Voltage(5) :0.94,Time :14:34:44:917000, u'Bus   48  TSBusVPU '
1477204485551,Under Voltage(5) :0.0,Time :14:34:52:917000, u'Bus   50  TSBusVPU '
1477204485617,Under Voltage(20) :0.0,Time :14:34:52:917000, u'Bus   20  TSBusVPU '
1477204485658,Under Voltage(20) :0.0,Time :14:34:50:917000, u'Bus   34  TSBusVPU '
1477204485697,Under Voltage(20) :0.0,Time :14:34:52:917000, u'Bus   50  TSBusVPU '
1477204485725,Over Voltage(5) :1.05,Time :14:34:44:917000, u'Bus   10  TSBusVPU '
1477204493494,Under Voltage(5) :0.94,Time :14:34:52:928000, u'Bus   47  TSBusVPU '
1477204493627,Under Voltage(20) :0.0,Time :14:34:52:928000, u'Bus   47  TSBusVPU '
1477204502208,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   10  Frequency '
1477204502215,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   13  Frequency '
1477204502223,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   17  Frequency '
1477204502230,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   19  Frequency '
1477204502249,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   28  Frequency '
1477204502252,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   29  Frequency '
1477204502259,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   31  Frequency '
1477204502262,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   32  Frequency '
1477204502265,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   33  Frequency '
1477204502268,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   35  Frequency '
1477204502275,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   38  Frequency '
1477204502278,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   39  Frequency '
1477204502297,Over Frequency :60.58,Time :14:35:01:928000, u'Bus   53  Frequency '
1477204502304,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   55  Frequency '
1477204502307,Over Frequency :60.52,Time :14:35:08:928000, u'Bus   56  Frequency '
1477204502307,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   1  Frequency '
1477204502308,Under Frequency :59.49,Time :14:35:02:928000, u'Bus   3  Frequency '
1477204502309,Under Frequency :59.49,Time :14:35:02:928000, u'Bus   5  Frequency '
1477204502309,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   10  Frequency '
1477204502310,Under Frequency :59.49,Time :14:35:02:928000, u'Bus   12  Frequency '
1477204502311,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   13  Frequency '
1477204502311,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   15  Frequency '
1477204502312,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   17  Frequency '
1477204502313,Under Frequency :59.49,Time :14:35:02:928000, u'Bus   18  Frequency '
1477204502313,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   19  Frequency '
1477204502318,Under Frequency :59.47,Time :14:35:02:928000, u'Bus   21  Frequency '
1477204502318,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   24  Frequency '
1477204502319,Under Frequency :59.49,Time :14:35:02:928000, u'Bus   27  Frequency '
1477204502319,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   28  Frequency '
1477204502320,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   29  Frequency '
1477204502321,Under Frequency :59.49,Time :14:35:02:928000, u'Bus   30  Frequency '
1477204502321,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   31  Frequency '
1477204502322,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   32  Frequency '
1477204502323,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   33  Frequency '
1477204502323,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   35  Frequency '
1477204502324,Under Frequency :59.49,Time :14:35:02:928000, u'Bus   37  Frequency '
1477204502325,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   38  Frequency '
1477204502326,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   39  Frequency '
1477204502326,Under Frequency :59.49,Time :14:35:02:928000, u'Bus   40  Frequency '
1477204502327,Under Frequency :59.49,Time :14:35:02:928000, u'Bus   41  Frequency '
1477204502327,Under Frequency :59.49,Time :14:35:02:928000, u'Bus   44  Frequency '
1477204502328,Under Frequency :59.47,Time :14:35:02:928000, u'Bus   48  Frequency '
1477204502336,Under Frequency :59.47,Time :14:35:02:928000, u'Bus   54  Frequency '
1477204502337,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   55  Frequency '
1477204502337,Under Frequency :59.48,Time :14:35:02:928000, u'Bus   56  Frequency '
1477204502340,Under Voltage(5) :0.94,Time :14:35:06:928000, u'Bus   1  TSBusVPU '
1477204502342,Under Voltage(5) :0.94,Time :14:35:06:928000, u'Bus   3  TSBusVPU '
1477204502342,Under Voltage(5) :0.94,Time :14:35:01:928000, u'Bus   5  TSBusVPU '
1477204502348,Under Voltage(5) :0.89,Time :14:35:06:928000, u'Bus   12  TSBusVPU '
1477204502352,Under Voltage(5) :0.94,Time :14:35:01:928000, u'Bus   15  TSBusVPU '
1477204502356,Under Voltage(5) :0.94,Time :14:35:01:928000, u'Bus   18  TSBusVPU '
1477204502364,Under Voltage(5) :0.94,Time :14:35:01:928000, u'Bus   21  TSBusVPU '
1477204502364,Under Voltage(5) :0.94,Time :14:35:01:928000, u'Bus   24  TSBusVPU '
1477204502366,Under Voltage(5) :0.89,Time :14:35:06:928000, u'Bus   27  TSBusVPU '
1477204502374,Under Voltage(5) :0.94,Time :14:35:01:928000, u'Bus   30  TSBusVPU '
1477204502390,Under Voltage(5) :0.94,Time :14:35:01:928000, u'Bus   37  TSBusVPU '
1477204502399,Under Voltage(5) :0.94,Time :14:35:06:928000, u'Bus   40  TSBusVPU '
1477204502399,Under Voltage(5) :0.94,Time :14:35:01:928000, u'Bus   41  TSBusVPU '
1477204502402,Under Voltage(5) :0.94,Time :14:35:06:928000, u'Bus   44  TSBusVPU '
1477204502402,Under Voltage(5) :0.94,Time :14:35:01:928000, u'Bus   48  TSBusVPU '
1477204502406,Under Voltage(5) :0.0,Time :14:35:03:928000, u'Bus   53  TSBusVPU '
1477204502407,Under Voltage(5) :0.94,Time :14:35:01:928000, u'Bus   54  TSBusVPU '
1477204502416,Under Voltage(20) :0.79,Time :14:35:06:928000, u'Bus   1  TSBusVPU '
1477204502419,Under Voltage(20) :0.79,Time :14:35:06:928000, u'Bus   3  TSBusVPU '
1477204502421,Under Voltage(20) :0.79,Time :14:35:06:928000, u'Bus   5  TSBusVPU '
1477204502427,Under Voltage(20) :0.78,Time :14:35:06:928000, u'Bus   12  TSBusVPU '
1477204502433,Under Voltage(20) :0.0,Time :14:35:08:928000, u'Bus   15  TSBusVPU '
1477204502439,Under Voltage(20) :0.79,Time :14:35:06:928000, u'Bus   18  TSBusVPU '
1477204502450,Under Voltage(20) :0.0,Time :14:35:08:928000, u'Bus   21  TSBusVPU '
1477204502453,Under Voltage(20) :0.0,Time :14:35:08:928000, u'Bus   24  TSBusVPU '
1477204502455,Under Voltage(20) :0.79,Time :14:35:06:928000, u'Bus   27  TSBusVPU '
1477204502464,Under Voltage(20) :0.79,Time :14:35:06:928000, u'Bus   30  TSBusVPU '
1477204502482,Under Voltage(20) :0.79,Time :14:35:06:928000, u'Bus   37  TSBusVPU '
1477204502492,Under Voltage(20) :0.79,Time :14:35:06:928000, u'Bus   40  TSBusVPU '
1477204502495,Under Voltage(20) :0.79,Time :14:35:06:928000, u'Bus   41  TSBusVPU '
1477204502499,Under Voltage(20) :0.0,Time :14:35:08:928000, u'Bus   44  TSBusVPU '
1477204502503,Under Voltage(20) :0.0,Time :14:35:08:928000, u'Bus   48  TSBusVPU '
1477204502508,Under Voltage(20) :0.0,Time :14:35:03:928000, u'Bus   53  TSBusVPU '
1477204502510,Under Voltage(20) :0.0,Time :14:35:08:928000, u'Bus   54  TSBusVPU '
1477204502584,Over Voltage(5) :1.05,Time :14:35:06:928000, u'Bus   31  TSBusVPU '
1477204502625,Over Voltage(5) :1.05,Time :14:35:01:928000, u'Bus   53  TSBusVPU '
1477204510124,Over Frequency :60.52,Time :14:35:09:929000, u'Bus   1  Frequency '
1477204510124,Over Frequency :60.51,Time :14:35:09:929000, u'Bus   3  Frequency '
1477204510124,Over Frequency :60.54,Time :14:35:09:929000, u'Bus   5  Frequency '
1477204510125,Over Frequency :60.51,Time :14:35:11:929000, u'Bus   10  Frequency '
1477204510125,Over Frequency :60.52,Time :14:35:09:929000, u'Bus   12  Frequency '
1477204510126,Over Frequency :60.51,Time :14:35:11:929000, u'Bus   13  Frequency '
1477204510131,Over Frequency :60.51,Time :14:35:11:929000, u'Bus   17  Frequency '
1477204510131,Over Frequency :60.53,Time :14:35:09:929000, u'Bus   18  Frequency '
1477204510132,Over Frequency :60.51,Time :14:35:11:929000, u'Bus   19  Frequency '
1477204510141,Over Frequency :60.52,Time :14:35:09:929000, u'Bus   27  Frequency '
1477204510142,Over Frequency :60.53,Time :14:35:11:929000, u'Bus   28  Frequency '
1477204510146,Over Frequency :60.5,Time :14:35:09:929000, u'Bus   30  Frequency '
1477204510147,Over Frequency :60.51,Time :14:35:11:929000, u'Bus   31  Frequency '
1477204510154,Over Frequency :60.51,Time :14:35:11:929000, u'Bus   35  Frequency '
1477204510154,Over Frequency :60.53,Time :14:35:09:929000, u'Bus   37  Frequency '
1477204510155,Over Frequency :60.51,Time :14:35:11:929000, u'Bus   38  Frequency '
1477204510156,Over Frequency :60.51,Time :14:35:11:929000, u'Bus   39  Frequency '
1477204510156,Over Frequency :60.52,Time :14:35:09:929000, u'Bus   40  Frequency '
1477204510156,Over Frequency :60.5,Time :14:35:09:929000, u'Bus   41  Frequency '
1477204510157,Over Frequency :60.72,Time :14:35:09:929000, u'Bus   44  Frequency '
1477204510167,Over Frequency :60.51,Time :14:35:11:929000, u'Bus   55  Frequency '
1477204510168,Over Frequency :60.51,Time :14:35:11:929000, u'Bus   56  Frequency '
1477204510188,Under Frequency :59.4,Time :14:35:09:929000, u'Bus   15  Frequency '
1477204510201,Under Frequency :59.4,Time :14:35:09:929000, u'Bus   21  Frequency '
1477204510201,Under Frequency :59.4,Time :14:35:09:929000, u'Bus   24  Frequency '
1477204510245,Under Frequency :59.4,Time :14:35:09:929000, u'Bus   48  Frequency '
1477204510249,Under Frequency :59.4,Time :14:35:09:929000, u'Bus   54  Frequency '
1477204510256,Under Voltage(5) :0.89,Time :14:35:09:929000, u'Bus   1  TSBusVPU '
1477204510256,Under Voltage(5) :0.91,Time :14:35:09:929000, u'Bus   3  TSBusVPU '
1477204510257,Under Voltage(5) :0.94,Time :14:35:09:929000, u'Bus   5  TSBusVPU '
1477204510259,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   10  TSBusVPU '
1477204510260,Under Voltage(5) :0.0,Time :14:35:11:929000, u'Bus   12  TSBusVPU '
1477204510262,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   13  TSBusVPU '
1477204510262,Under Voltage(5) :0.92,Time :14:35:09:929000, u'Bus   15  TSBusVPU '
1477204510264,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   17  TSBusVPU '
1477204510264,Under Voltage(5) :0.94,Time :14:35:09:929000, u'Bus   18  TSBusVPU '
1477204510266,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   19  TSBusVPU '
1477204510270,Under Voltage(5) :0.86,Time :14:35:09:929000, u'Bus   21  TSBusVPU '
1477204510270,Under Voltage(5) :0.94,Time :14:35:09:929000, u'Bus   24  TSBusVPU '
1477204510271,Under Voltage(5) :0.0,Time :14:35:11:929000, u'Bus   27  TSBusVPU '
1477204510273,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   28  TSBusVPU '
1477204510274,Under Voltage(5) :0.0,Time :14:35:11:929000, u'Bus   29  TSBusVPU '
1477204510274,Under Voltage(5) :0.94,Time :14:35:09:929000, u'Bus   30  TSBusVPU '
1477204510277,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   31  TSBusVPU '
1477204510278,Under Voltage(5) :0.0,Time :14:35:11:929000, u'Bus   32  TSBusVPU '
1477204510279,Under Voltage(5) :0.0,Time :14:35:11:929000, u'Bus   33  TSBusVPU '
1477204510282,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   35  TSBusVPU '
1477204510282,Under Voltage(5) :0.94,Time :14:35:09:929000, u'Bus   37  TSBusVPU '
1477204510285,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   38  TSBusVPU '
1477204510289,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   39  TSBusVPU '
1477204510289,Under Voltage(5) :0.89,Time :14:35:09:929000, u'Bus   40  TSBusVPU '
1477204510289,Under Voltage(5) :0.94,Time :14:35:09:929000, u'Bus   41  TSBusVPU '
1477204510290,Under Voltage(5) :0.0,Time :14:35:11:929000, u'Bus   44  TSBusVPU '
1477204510291,Under Voltage(5) :0.89,Time :14:35:09:929000, u'Bus   48  TSBusVPU '
1477204510295,Under Voltage(5) :0.92,Time :14:35:09:929000, u'Bus   54  TSBusVPU '
1477204510297,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   55  TSBusVPU '
1477204510299,Under Voltage(5) :0.0,Time :14:35:14:929000, u'Bus   56  TSBusVPU '
1477204510301,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   1  TSBusVPU '
1477204510302,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   3  TSBusVPU '
1477204510303,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   5  TSBusVPU '
1477204510305,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   10  TSBusVPU '
1477204510306,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   12  TSBusVPU '
1477204510308,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   13  TSBusVPU '
1477204510309,Under Voltage(20) :0.79,Time :14:35:10:929000, u'Bus   15  TSBusVPU '
1477204510311,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   17  TSBusVPU '
1477204510312,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   18  TSBusVPU '
1477204510314,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   19  TSBusVPU '
1477204510317,Under Voltage(20) :0.79,Time :14:35:09:929000, u'Bus   21  TSBusVPU '
1477204510318,Under Voltage(20) :0.79,Time :14:35:10:929000, u'Bus   24  TSBusVPU '
1477204510319,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   27  TSBusVPU '
1477204510321,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   28  TSBusVPU '
1477204510322,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   29  TSBusVPU '
1477204510323,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   30  TSBusVPU '
1477204510325,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   31  TSBusVPU '
1477204510326,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   32  TSBusVPU '
1477204510326,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   33  TSBusVPU '
1477204510328,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   35  TSBusVPU '
1477204510329,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   37  TSBusVPU '
1477204510332,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   38  TSBusVPU '
1477204510335,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   39  TSBusVPU '
1477204510337,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   40  TSBusVPU '
1477204510338,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   41  TSBusVPU '
1477204510340,Under Voltage(20) :0.0,Time :14:35:11:929000, u'Bus   44  TSBusVPU '
1477204510341,Under Voltage(20) :0.79,Time :14:35:10:929000, u'Bus   48  TSBusVPU '
1477204510347,Under Voltage(20) :0.79,Time :14:35:10:929000, u'Bus   54  TSBusVPU '
1477204510350,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   55  TSBusVPU '
1477204510352,Under Voltage(20) :0.0,Time :14:35:14:929000, u'Bus   56  TSBusVPU '
1477204510353,Over Voltage(5) :1.06,Time :14:35:09:929000, u'Bus   1  TSBusVPU '
1477204510353,Over Voltage(5) :1.05,Time :14:35:09:929000, u'Bus   3  TSBusVPU '
1477204510353,Over Voltage(5) :1.06,Time :14:35:09:929000, u'Bus   5  TSBusVPU '
1477204510355,Over Voltage(5) :1.05,Time :14:35:14:929000, u'Bus   10  TSBusVPU '
